# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_common_list_item.xml:22
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_bottom_sheet_grid_item_subscript.xml:18
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_bottom_sheet_grid_item.xml:30
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_bottom_sheet_grid.xml:71
-keep class com.qmuiteam.qmui.alpha.QMUIAlphaTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_empty_view.xml:29
-keep class com.qmuiteam.qmui.widget.QMUILoadingView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\AndroidProject\testbox\app\src\main\res\layout\activity_pcba.xml:9
-keep class com.qmuiteam.qmui.widget.QMUITabSegment { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\AndroidProject\testbox\app\src\main\res\layout\activity_main.xml:10
-keep class com.qmuiteam.qmui.widget.QMUITopBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\AndroidProject\testbox\app\src\main\res\layout\activity_pcba.xml:2
-keep class com.qmuiteam.qmui.widget.QMUIWindowInsetLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_bottom_sheet_grid_item.xml:18
-keep class com.qmuiteam.qmui.widget.dialog.QMUIBottomSheetItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_dialog_layout.xml:33
-keep class com.qmuiteam.qmui.widget.dialog.QMUIDialogView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_empty_view.xml:56
-keep class com.qmuiteam.qmui.widget.roundwidget.QMUIRoundButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\AndroidProject\testbox\app\src\main\res\layout\activity_main.xml:17
-keep class com.silvia.controlbox.ui.BottomBar { <init>(android.content.Context, android.util.AttributeSet); }

